-353,146421279278
-35607,91540154743
-6755,681069731768
-59485,229784755546
435,1856817711597
15949,085493160877
11891,533821737488
-528,5114586716882
64322,87921090156
-19207,990137795543
-9282,635808284289
-58507,41812031305
41549,89197519212
5685,462169492326
-39,84546212209432
-67618,03861943514
19416,377657088524
-2934,9700430062803
514,5576996695343
181,84995114734613
41114,503678691646
-862,2245437642182
-60431,06564405885
 
39466,95901202865
74037,70148459455
-734,0244643214755
6856,244660309441
38447,84600911858
-45532,981020821055
-51319,95534793149
11005,033392414523
260,20963498691594
47383,45020088618
-19646,109654889005
-29541,198453215933
-68295,0535077542
14969,600246860437
-2079,409309878476
58713,775587346536
-30878,488019531833
4325,5034330700655
426,2121553660018
-10046,729177914567
-3821,022366042569
30912,85803964285
-32677,329091317042
 
10865,517164708377
-173,8860414452551
80892,1077403953
7568,690944236278
-590,8982226377045
-447,60827403809105
47553,81942463439
-474,3442661846242
-8044,404885055512
255,4171645077876
-820,0213231634832
-495,72996075251854
2748,511126436517
874,2896171372377
477,32064289196876
48,197837077770714
4851,888044188854
6160,715956544096
14877,79775043294
-112,99075794855673
686,2485631973681
392,9878509133993
-7448,611064831023
 
-250,29906369298192
153,54196813680366
-520,5480908875955
-146,8074478429993
-121,7613820526644
-795,7184412198758
-586,0534952085866
173,90290078389364
-4,3448003647908694E8
-50,17136656403143
-352,74685536907793
33,690191900003185
117,61281421093202
342,3921864798402
-249,47490556563702
161,2635953477502
-84,29373503153947
-152,85929452269943
-406,86393721957893
-15,737946230170223
-297,95533158683054
250,54399149934665
961,4470666618366
 
-443,5073741851287
-96,92529161497811
19274,82823374115
29265,9581169314
10657,76239530376
55877,458138274116
-64034,17755433187
-51487,22546867725
26585,232446399496
-46481,26460559392
-19930,83057731259
53,80591670041076
14921,934330396882
46089,32068227402
15244,177235695504
-19525,28619490588
39675,49256398778
-25407,018586182996
23765,629463361704
15379,518357978202
-90196,47207999209
-37443,60622695633
-87493,78846290523
 
41076,63397007096
53810,14796769716
43373,89326218384
479,3913938021812
-465,6565117798181
-3659,1001812989416
-737,2785100116782
-36,50948174245029
16182,221315973315
-17243,338586257327
376,6290909528498
-25,20847560973266
38139,323359935115
-10518,457479776138
-47112,9253761736
43819,86257461265
11880,366730676331
-3,894505593104668
80786,74242231513
-12696,517530909085
-209,63617996965354
-18523,062306886088
-47865,4304843577
 
-23034,507647702383
382,96211097015254
37473,63570891806
26283,68569286767
52554,81707304764
-195,6116062909449
-64748,35711755301
248,98259867705514
21868,193319147293
-23270,996041001214
-3169,384306316959
7944,327578394383
-934,7671940264358
-472,59730341959477
-62171,046267976795
-12255,135981048403
489,59912012055656
95,89721549047238
-517,7145024782424
-233,69859113726852
255,46140235359985
-7178,44847626971
12701,976072736776
 
348,6011200812806
-69,32347709667806
-74272,11682631644
339,6104846473427
15168,366387559137
-5182,438490711882
-74122,52153388514
22992,95299722472
147,78363231776936
-27781,223096172354
63600,59173000215
-43188,27556363345
187,87586565559923
-89,98321162874242
